NEIGHBORHOOD,Total Acres,Population,Total Males,Total Females,Vacant Units,Total Occupied Units,Renter,Owner,Households,Family,NonFamily,Total Race,White,Black,Asian,Am Indian,Hawaiian,Other race,Two or more races,Latino,Age0-4,Age5-17,Age18-21,Age22-39,Age40-64,Age65+,1-Person Households,2-Person Households,3-Person Households,4-Person Households,5-Person Households,6-Person Households,7-Person Households,1-Person Male Households,1-Person Female Household,Households_Total,Families w/ Kids,Families w/o Kids,Other Families,Male Non-Family household,Female Non-Family household,Male w/o Female Household,Female w/o Male Household,Language_tot,English Lang,Spanish lang,Indo-European lang,Asian lang,Other lang,Place of Birth tot,Born_OR,US_West,US Midwest,US NE,US South,outside citizen,outside foreign,Residence_tot,Same home,Diff house same Count,Oth county in OR,Oth West state,Oth US Reg,Foreign Count,School Enrollment,Public pk-8,Private pk-8,Public hs,Private hs,School Attain_tot,school less 9,school some hs,school hs grad,school some college,school_assoc,school bachelor,school masters_prof,Workers_total,Prof_Manage,Service Worker,Office_Sales,Forest_Farm,Maint_Const,Trans_Product,Class Worker_Tot,Profit,Non-profit,Government,Self_employed,family_unpaid,Med House Inc,Median Gross Rent,Med Val_Own,Poverty,Below Poverty,% Below Poverty,Income pop_total,hh_inc15k or less,hh_inc15-24,hh_inc25-34,hh_inc35-49,hh_inc50-74,hh_inc75-99,hh_inc100-199,hh_in200 or more,hh_inc_perc_rent_tot,hh_inc_rent_20 percent or less,hh_inc_rent,hh_inc_rent_25-29,hh_inc_rent_30-34,hh_inc_rent_35 or more,hh_inc_rent_not computed,hh_inc_own_tot,hh_inc_own_20 perc or less,hh_inc_own_20-24,hh_inc_own_25-29,hh_inc_own_30-34,hh_inc_own_35 or more,hh_inc_own_not computed,Income Source_tot,inc_wage,inc_selfemp,inc_interest_rent,inc_social_security,inc_supplemental_ssi,inc_public assist,inc_retire,inc_other income source,commute total,commute_auto,Commute_publice,Commute_motorcycle,Commute_Bicycle,Commute_walk,commute_other,commute_work at home,Housing units_total,housing_detached,housing_attached_1,housing_attached 2,housing_attached 3or4,housing_attached_5-9,housing_attached_10-19,Housing_attached_20-49,Housing_attached_50 or more,Housing_mobile,Housing_Boat_RV,Housing_Total group quarters,Housing_grp_ins,housing_grp_non_ins
ST. JOHNS,"7,055","11,346","5,707","5,639",295,"4,148","1,815","2,333","4,148","2,709","1,439","12,179","7,014","1,065",639,188,71,21,598,"1,750","1,073","2,207",659,"3,430","2,971","1,006","1,051","1,287",674,574,302,131,129,555,496,"4,148",808,856,"1,045",220,168,309,736,"10,358","8,072","1,347",271,602,65,"11,355","4,947","2,440","1,089",296,744,52,"1,787","10,358","4,453","3,711",517,890,302,485,"2,292","1,586",112,565,29,"6,956",696,"1,066","2,197","1,834",347,596,220,"5,096",982,954,"1,356",41,568,"1,195","5,096","4,010",358,439,288,1,"38,577",638,"128,150","1,406",219,15.55%,"4,147",745,723,577,866,904,235,95,1,"1,788",476,211,188,151,648,114,"2,316","1,036",390,287,144,433,26,"4,147","3,345",407,"1,078",882,197,398,563,661,"4,959","4,163",432,31,59,108,15,151,"4,461","3,111",26,127,241,453,232,109,147,13,2,63,0,63
SULLIVAN'S GULCH,204,"3,043","1,394","1,649",104,"1,804","1,329",475,"1,804",498,"1,306","3,187","2,299",335,102,21,1,6,110,169,90,219,108,"1,265",787,574,"1,004",564,140,54,26,13,3,378,626,"1,804",75,249,174,164,138,52,122,"2,967","2,630",117,75,92,54,"3,065","1,087",720,501,219,259,56,224,"2,967","1,149",755,251,409,311,92,239,129,11,67,33,"2,417",42,108,367,705,138,552,505,"1,865",854,198,576,0,73,164,"1,865","1,273",182,241,170,0,"36,477",669,"197,900","1,013",105,10.40%,"1,857",272,300,250,395,322,134,149,36,"1,324",431,194,195,100,372,33,194,131,33,8,0,22,0,"1,857","1,422",299,776,457,59,31,322,128,"1,848","1,095",432,0,38,177,17,89,"1,942",297,53,104,127,202,446,196,516,0,0,45,37,8
SUMNER,36,255,113,142,11,110,34,76,110,64,46,274,213,5,14,3,2,1,15,2,11,42,6,85,86,25,33,47,17,4,3,1,5,16,17,110,13,29,22,6,7,5,17,244,228,8,3,5,0,261,142,57,25,5,16,2,14,244,145,57,14,20,7,1,44,31,4,6,3,184,6,17,43,55,16,30,17,125,42,12,46,0,10,15,125,83,12,14,15,0,"42,256",629,"143,750",845,68,7.99%,100,9,9,10,21,25,15,10,1,22,7,2,2,0,9,1,78,37,9,9,11,11,0,100,77,18,47,30,5,3,21,20,121,103,6,0,0,1,1,9,112,102,2,1,3,3,1,1,0,0,0,0,0,0
SUNDERLAND,"1,205",607,369,238,10,62,31,31,62,31,31,638,412,68,10,17,1,0,26,73,2,14,45,347,173,26,21,28,5,6,0,0,2,11,10,62,6,16,9,7,3,3,6,601,484,66,23,16,12,609,291,157,42,18,52,5,45,601,188,220,108,48,15,21,71,23,4,36,8,468,41,110,163,98,36,10,10,99,19,18,28,0,13,21,99,79,6,5,7,2,"43,783",775,"131,550","1,291",134,10.38%,78,11,13,9,16,15,6,7,0,38,13,6,2,3,7,7,28,13,4,6,2,3,0,78,58,10,24,23,4,10,9,13,99,78,8,0,0,2,2,10,93,65,6,5,0,0,0,0,4,6,6,405,405,0
SUNNYSIDE,383,"7,155","3,320","3,835",183,"3,487","2,257","1,230","3,487","1,137","2,350","7,363","6,204",120,323,68,5,24,163,248,265,514,291,"3,491","1,757",837,"1,457","1,296",427,213,68,17,9,646,811,"3,487",259,517,361,423,470,102,259,"6,818","6,181",160,289,177,11,"7,155","2,376","1,644","1,128",935,402,113,557,"6,818","2,365","1,974",637,827,799,217,676,355,130,180,12,"5,479",159,344,602,"1,501",358,"1,700",816,"4,669","2,191",610,"1,279",0,174,415,"4,669","3,079",629,628,317,16,"37,501",641,"188,911",960,111,11.57%,"3,557",575,529,575,678,700,315,145,39,"2,268",645,366,277,153,721,106,"1,148",560,190,145,109,144,0,"3,557","2,979",487,"1,542",552,83,113,299,385,"4,581","2,955",927,8,176,253,14,249,"3,713","1,635",103,372,353,357,566,205,122,0,0,388,330,59
SYLVAN-HIGHLANDS,538,"1,205",600,605,20,496,64,432,496,348,148,"1,227","1,124",11,26,2,0,1,14,27,59,192,26,228,540,160,98,220,85,68,18,5,2,54,44,496,119,193,36,28,22,8,28,"1,207","1,105",15,82,0,4,"1,252",479,301,164,104,124,4,74,"1,207",667,279,123,63,69,5,249,146,33,46,25,936,3,17,55,129,50,386,296,713,520,38,128,5,0,21,713,396,109,98,104,5,"107,541",983,"342,400","1,479",5,0.34%,521,15,15,25,41,69,67,212,77,61,31,10,9,4,6,0,433,234,59,58,26,56,0,521,410,154,385,123,7,12,90,42,698,585,41,0,20,0,0,52,530,486,14,7,0,4,10,9,0,0,0,3,0,3
UNIVERSITY PARK,766,"5,250","2,552","2,698",97,"1,692",454,"1,238","1,692",977,715,"5,483","4,361",113,232,45,44,2,174,279,199,537,"1,395","1,278","1,219",622,492,600,256,206,85,27,26,232,260,"1,692",274,485,218,127,96,53,165,"5,084","4,564",146,157,174,42,"5,258","2,449","1,467",555,149,181,96,360,"5,084","2,232","1,187",603,774,108,179,631,299,114,185,32,"2,805",142,196,853,675,149,531,259,"2,834",867,450,992,0,192,334,"2,834","1,914",446,319,132,23,"46,224",650,"143,917",768,96,12.48%,"1,713",258,164,216,365,408,205,90,8,455,135,35,65,19,136,65,"1,169",657,151,111,101,149,0,"1,713","1,320",215,795,485,74,9,294,270,"2,794","1,726",188,6,25,730,22,96,"1,786","1,593",19,59,25,37,19,28,6,0,0,"1,165",0,"1,165"
VERNON,186,"2,883","1,345","1,538",59,"1,036",490,546,"1,036",588,448,"3,112",951,"1,325",28,38,35,7,172,327,221,621,155,"1,031",678,177,268,301,186,136,81,24,40,115,153,"1,036",135,143,310,89,91,58,252,"2,608","2,215",276,49,45,24,"2,855","1,289",567,256,113,366,18,246,"2,608","1,079",986,172,136,145,89,643,440,38,153,12,"1,762",136,235,428,431,128,341,64,"1,390",439,300,362,2,103,185,"1,390",899,138,174,171,8,"36,402",697,"126,100","1,098",202,18.37%,993,157,145,115,267,223,54,31,0,424,134,42,53,34,142,19,580,193,77,72,46,192,0,993,845,179,226,186,80,66,136,176,"1,363",981,231,4,47,21,15,64,"1,101",903,17,67,32,35,23,24,0,0,0,7,7,0
WEST PORTLAND PARK,465,"3,775","1,903","1,872",111,"1,570",757,813,"1,570",879,691,"4,026","2,837",177,187,16,40,18,228,272,296,601,196,"1,337","1,087",258,490,521,246,171,74,41,27,216,274,"1,570",355,319,205,127,74,69,136,"3,462","2,698",194,263,122,185,"3,722","1,479",867,381,96,184,54,662,"3,462","1,375",738,531,380,187,251,603,310,94,178,22,"2,499",79,88,300,616,209,803,403,"2,225",991,244,602,0,129,259,"2,225","1,535",151,247,284,8,"52,515",851,"182,075","1,783",137,7.70%,"1,627",135,136,284,273,376,165,188,69,725,186,116,77,37,294,17,729,359,105,95,82,84,3,"1,627","1,385",326,748,216,38,37,169,189,"2,210","1,779",175,0,0,58,20,177,"1,799",863,128,31,99,197,118,142,221,0,0,0,0,0
WILKES,"1,798","7,732","3,575","4,157",208,"3,317",778,"2,539","3,317","2,139","1,178","8,031","6,106",334,670,28,28,10,236,320,431,"1,128",301,"1,485","2,278","2,109","1,013","1,359",357,322,146,63,57,284,729,"3,317",511,"1,223",405,101,64,91,314,"7,460","6,000",273,474,671,42,"7,870","3,623","1,347","1,066",226,371,40,"1,198","7,460","3,598","2,696",417,239,277,233,"1,364",845,152,294,73,"5,657",334,575,"1,526","1,684",390,795,353,"3,169",940,495,877,1,366,488,"3,169","2,408",281,269,210,0,"45,240",666,"168,633","2,155",173,8.01%,"3,411",379,559,418,694,729,315,244,73,836,241,107,51,89,315,34,"2,075","1,053",197,205,145,468,7,"3,411","2,062",336,"1,732","1,537",118,128,995,595,"3,089","2,671",157,0,8,12,86,154,"3,569","2,162",307,104,295,193,62,138,236,45,27,41,0,41
WOODLAND PARK,32,302,159,143,3,110,21,89,110,75,35,313,253,3,22,9,0,0,10,5,30,52,12,74,91,43,28,35,18,10,10,5,4,12,16,110,27,31,17,2,5,6,11,279,236,10,19,14,0,298,148,46,41,6,16,0,40,279,119,119,18,9,3,12,41,20,9,10,2,220,9,30,66,64,10,32,9,127,30,17,40,0,12,27,127,96,10,10,10,1,"37,469",719,"127,900","1,367",203,14.83%,122,20,21,16,20,30,6,8,1,61,10,5,8,5,31,1,58,30,9,6,3,10,0,122,79,17,47,49,4,4,26,20,123,99,13,0,1,3,0,7,128,77,1,1,3,2,9,14,21,0,1,23,23,0
WOODLAWN,469,"4,889","2,326","2,563",135,"1,854",623,"1,231","1,854","1,134",720,"5,219","1,748","2,224",104,47,73,12,238,443,374,999,208,"1,575","1,306",427,488,603,333,208,112,56,54,230,258,"1,854",265,341,528,120,112,106,422,"4,437","3,873",308,56,114,86,"4,763","2,248",778,454,118,688,34,444,"4,437","1,987","1,657",236,234,197,125,"1,104",704,70,305,24,"2,984",250,339,696,854,192,485,169,"2,156",626,412,571,16,119,412,"2,156","1,408",264,265,218,0,"36,145",663,"119,814","1,062",193,18.21%,"1,832",306,302,261,403,310,173,63,13,656,173,105,63,73,215,27,"1,072",462,144,141,52,271,2,"1,832","1,477",302,365,398,118,147,291,295,"2,082","1,556",293,5,41,62,12,112,"1,960","1,577",74,84,60,80,38,33,15,0,0,0,0,0
WOODSTOCK,823,"8,472","4,061","4,411",166,"3,652",947,"2,705","3,652","2,098","1,554","8,779","7,235",89,528,78,7,14,232,289,473,"1,112",373,"2,598","2,581","1,335","1,098","1,344",571,401,151,48,39,392,706,"3,652",586,"1,002",510,250,206,148,362,"7,951","6,963",177,393,381,37,"8,421","4,156","1,577",983,403,394,67,841,"7,951","4,244","2,036",608,467,445,150,"1,228",699,182,324,23,"6,086",300,497,"1,514","1,601",390,"1,240",545,"4,472","1,546",618,"1,292",0,376,639,"4,472","3,127",541,486,300,18,"44,401",773,"151,754",880,86,9.80%,"3,639",481,419,500,733,924,303,254,25,960,320,121,71,55,322,71,"2,549","1,123",395,283,199,533,16,"3,639","2,705",436,"1,724","1,039",126,147,582,474,"4,387","3,616",492,1,62,74,15,127,"3,777","3,376",29,85,97,48,52,29,52,8,0,80,0,80
